File      ,14-00-49.CSV,,,,,,,,,
Site Name      ,HUTHL-B,,,,,,,,,
Start,12/03/2024 14:00,,,,,,,,,
Stop,13/03/2024 09:32,,,,,,,,,
Pipe Material,Cast Iron,,,,,,,,,
Pipe O.D.     ,173,mm,,,,,,,,
12/03/2024 15:53,0,1442.94,33622,0,,,,,,
12/03/2024 15:54,0,1442.92,33622,0,,,,,,
12/03/2024 15:55,0,1442.93,33622,0,,,,,,
12/03/2024 15:56,0,1442.91,33622,0,,,,,,
12/03/2024 15:57,0,1442.89,33622,0,,,,,,
12/03/2024 15:58,0,1442.91,33622,0,,,,,,
12/03/2024 15:59,0,1442.91,33622,0,,,,,,
12/03/2024 16:00,0,1442.9,33622,0,,,,,,
12/03/2024 16:01,0,1442.91,33622,0,,,,,,
12/03/2024 16:02,0,1442.9,33622,0,,,,,,
12/03/2024 16:03,0,1442.87,33622,0,,,,,,
12/03/2024 16:04,0,1442.86,33622,0,,,,,,
12/03/2024 16:05,0,1442.86,33622,0,,,,,,
12/03/2024 16:06,0,1442.86,33622,0,,,,,,
12/03/2024 16:07,0,1442.84,33622,0,,,,,,
12/03/2024 16:08,0,1442.83,33622,0,,,,,,
12/03/2024 16:09,0,1442.82,33622,0,,,,,,
12/03/2024 16:10,0,1442.81,33622,0,,,,,,
12/03/2024 16:11,0,1442.81,33622,0,,,,,,
12/03/2024 16:12,0,1442.8,33622,0,,,,,,
12/03/2024 16:13,0,1442.78,33622,0,,,,,,
12/03/2024 16:14,0,1442.77,33622,0,,,,,,
12/03/2024 16:15,0,1442.76,33622,0,,,,,,
12/03/2024 16:16,0,1442.76,33622,0,,,,,,
12/03/2024 16:17,0,1442.76,33622,0,,,,,,
12/03/2024 16:18,0,1442.75,33622,0,,,,,,
12/03/2024 16:19,0,1442.75,33622,0,,,,,,
12/03/2024 16:20,0,1442.74,33622,0,,,,,,
12/03/2024 16:21,0,1442.72,33622,0,,,,,,
12/03/2024 16:22,0,1442.71,33622,0,,,,,,
12/03/2024 16:23,0,1442.71,33622,0,,,,,,
12/03/2024 16:24,0,1442.7,33622,0,,,,,,
12/03/2024 16:25,0,1442.68,33622,0,,,,,,
12/03/2024 16:26,0,1442.67,33622,0,,,,,,
12/03/2024 16:27,0,1442.67,33622,0,,,,,,
12/03/2024 16:28,0,1442.66,33622,0,,,,,,
12/03/2024 16:29,0,1442.64,33622,0,,,,,,
12/03/2024 16:30,0,1442.65,33622,0,,,,,,
12/03/2024 16:31,0,1442.64,33622,0,,,,,,
12/03/2024 16:32,0,1442.62,33622,0,,,,,,
12/03/2024 16:33,0,1442.61,33622,0,,,,,,
12/03/2024 16:34,0,1442.59,33622,0,,,,,,
12/03/2024 16:35,0,1442.59,33622,0,,,,,,
12/03/2024 16:36,0,1442.58,33622,0,,,,,,
12/03/2024 16:37,0,1442.56,33622,0,,,,,,
12/03/2024 16:38,0,1442.56,33622,0,,,,,,
12/03/2024 16:39,0,1442.54,33622,0,,,,,,
12/03/2024 16:40,0,1442.54,33622,0,,,,,,
12/03/2024 16:41,0,1442.54,33622,0,,,,,,
12/03/2024 16:42,0,1442.52,33622,0,,,,,,
12/03/2024 16:43,0,1442.51,33622,0,,,,,,
12/03/2024 16:44,0,1442.5,33622,0,,,,,,
12/03/2024 16:45,0,1442.5,33622,0,,,,,,
12/03/2024 16:46,0,1442.49,33622,0,,,,,,
12/03/2024 16:47,0,1442.48,33622,0,,,,,,
12/03/2024 16:48,0,1442.46,33622,0,,,,,,
12/03/2024 16:49,0,1442.47,33622,0,,,,,,
12/03/2024 16:50,0,1442.44,33622,0,,,,,,
12/03/2024 16:51,0,1442.43,33622,0,,,,,,
12/03/2024 16:52,0,1442.43,33622,0,,,,,,
12/03/2024 16:53,0,1442.43,33622,0,,,,,,
12/03/2024 16:54,0,1442.41,33622,0,,,,,,
12/03/2024 16:55,0,1442.41,33622,0,,,,,,
12/03/2024 16:56,0,1442.41,33622,0,,,,,,
12/03/2024 16:57,0,1442.4,33622,0,,,,,,
12/03/2024 16:58,0,1442.39,33622,0,,,,,,
12/03/2024 16:59,0,1442.4,33622,0,,,,,,
12/03/2024 17:00,0,1442.38,33622,0,,,,,,
12/03/2024 17:01,0,1442.37,33622,0,,,,,,
12/03/2024 17:02,0,1442.35,33622,0,,,,,,
12/03/2024 17:03,0,1442.35,33622,0,,,,,,
12/03/2024 17:04,0,1442.34,33622,0,,,,,,
12/03/2024 17:05,0,1442.32,33622,0,,,,,,
12/03/2024 17:06,0,1442.32,33622,0,,,,,,
12/03/2024 17:07,0,1442.31,33622,0,,,,,,
12/03/2024 17:08,0,1442.3,33622,0,,,,,,
12/03/2024 17:09,0,1442.29,33622,0,,,,,,
12/03/2024 17:10,0,1442.29,33622,0,,,,,,
12/03/2024 17:11,0,1442.28,33622,0,,,,,,
12/03/2024 17:12,0,1442.27,33622,0,,,,,,
12/03/2024 17:13,0,1442.25,33622,0,,,,,,
12/03/2024 17:14,0,1442.23,33622,0,,,,,,
12/03/2024 17:15,0,1442.22,33622,0,,,,,,
12/03/2024 17:16,0,1442.22,33622,0,,,,,,
12/03/2024 17:17,0,1442.19,33622,0,,,,,,
12/03/2024 17:18,0,1442.2,33622,0,,,,,,
12/03/2024 17:19,0,1442.19,33622,0,,,,,,
12/03/2024 17:20,0,1442.18,33622,0,,,,,,
12/03/2024 17:21,0,1442.18,33622,0,,,,,,
12/03/2024 17:22,0,1442.16,33622,0,,,,,,
12/03/2024 17:23,0,1442.15,33622,0,,,,,,
12/03/2024 17:24,0,1442.15,33622,0,,,,,,
12/03/2024 17:25,0,1442.13,33622,0,,,,,,
12/03/2024 17:26,0,1442.12,33622,0,,,,,,
12/03/2024 17:27,0,1442.11,33622,0,,,,,,
12/03/2024 17:28,0,1442.1,33622,0,,,,,,
12/03/2024 17:29,0,1442.09,33622,0,,,,,,
12/03/2024 17:30,0,1442.09,33622,0,,,,,,
12/03/2024 17:31,0,1442.08,33622,0,,,,,,
12/03/2024 17:32,0,1442.07,33622,0,,,,,,
12/03/2024 17:33,0,1442.07,33622,0,,,,,,
12/03/2024 17:34,0,1442.05,33622,0,,,,,,
12/03/2024 17:35,0,1442.04,33622,0,,,,,,
12/03/2024 17:36,0,1442.03,33622,0,,,,,,
12/03/2024 17:37,0,1442.02,33622,0,,,,,,
12/03/2024 17:38,0,1442.02,33622,0,,,,,,
12/03/2024 17:39,0,1442.01,33622,0,,,,,,
12/03/2024 17:40,0,1442,33622,0,,,,,,
12/03/2024 17:41,0,1442,33622,0,,,,,,
12/03/2024 17:42,0,1441.99,33622,0,,,,,,
12/03/2024 17:43,0,1441.98,33622,0,,,,,,
12/03/2024 17:44,0,1441.97,33622,0,,,,,,
12/03/2024 17:45,0,1441.96,33622,0,,,,,,
12/03/2024 17:46,0,1441.96,33622,0,,,,,,
12/03/2024 17:47,0,1441.95,33622,0,,,,,,
12/03/2024 17:48,0,1441.94,33622,0,,,,,,
12/03/2024 17:49,0,1441.93,33622,0,,,,,,
12/03/2024 17:50,0,1441.93,33622,0,,,,,,
12/03/2024 17:51,0,1441.93,33622,0,,,,,,
12/03/2024 17:52,0,1441.92,33622,0,,,,,,
12/03/2024 17:53,0,1441.91,33622,0,,,,,,
12/03/2024 17:54,0,1441.9,33622,0,,,,,,
12/03/2024 17:55,0,1441.89,33622,0,,,,,,
12/03/2024 17:56,0,1441.88,33622,0,,,,,,
12/03/2024 17:57,0,1441.89,33622,0,,,,,,
12/03/2024 17:58,0,1441.88,33622,0,,,,,,
12/03/2024 17:59,0,1441.87,33622,0,,,,,,
12/03/2024 18:00,0,1441.85,33622,0,,,,,,
12/03/2024 18:01,0,1441.86,33622,0,,,,,,
12/03/2024 18:02,0,1441.84,33622,0,,,,,,
12/03/2024 18:03,0,1441.83,33622,0,,,,,,
12/03/2024 18:04,0,1441.83,33622,0,,,,,,
12/03/2024 18:05,0,1441.83,33622,0,,,,,,
12/03/2024 18:06,0,1441.83,33622,0,,,,,,
12/03/2024 18:07,0,1441.82,33622,0,,,,,,
12/03/2024 18:08,0,1441.81,33622,0,,,,,,
12/03/2024 18:09,0,1441.8,33622,0,,,,,,
12/03/2024 18:10,0,1441.79,33622,0,,,,,,
12/03/2024 18:11,0,1441.78,33622,0,,,,,,
12/03/2024 18:12,0,1441.76,33622,0,,,,,,
12/03/2024 18:13,0,1441.76,33622,0,,,,,,
12/03/2024 18:14,0,1441.74,33622,0,,,,,,
12/03/2024 18:15,0,1441.71,33622,0,,,,,,
12/03/2024 18:16,0,1441.71,33622,0,,,,,,
12/03/2024 18:17,0,1441.72,33622,0,,,,,,
12/03/2024 18:18,0,1441.72,33622,0,,,,,,
12/03/2024 18:19,0,1441.71,33622,0,,,,,,
12/03/2024 18:20,0,1441.69,33622,0,,,,,,
12/03/2024 18:21,0,1441.69,33622,0,,,,,,
12/03/2024 18:22,0,1441.68,33622,0,,,,,,
12/03/2024 18:23,0,1441.68,33622,0,,,,,,
12/03/2024 18:24,0,1441.67,33622,0,,,,,,
12/03/2024 18:25,0,1441.66,33622,0,,,,,,
12/03/2024 18:26,0,1441.65,33622,0,,,,,,
12/03/2024 18:27,0,1441.64,33622,0,,,,,,
12/03/2024 18:28,0,1441.64,33622,0,,,,,,
12/03/2024 18:29,0,1441.63,33622,0,,,,,,
12/03/2024 18:30,0,1441.62,33622,0,,,,,,
12/03/2024 18:31,0,1441.62,33622,0,,,,,,
12/03/2024 18:32,0,1441.62,33622,0,,,,,,
12/03/2024 18:33,0,1441.62,33622,0,,,,,,
12/03/2024 18:34,0,1441.61,33622,0,,,,,,
12/03/2024 18:35,0,1441.57,33622,0,,,,,,
12/03/2024 18:36,0,1441.6,33622,0,,,,,,
12/03/2024 18:37,0,1441.58,33622,0,,,,,,
12/03/2024 18:38,0,1441.56,33622,0,,,,,,
12/03/2024 18:39,0,1441.56,33622,0,,,,,,
12/03/2024 18:40,0,1441.57,33622,0,,,,,,
12/03/2024 18:41,0,1441.56,33622,0,,,,,,
12/03/2024 18:42,0,1441.54,33622,0,,,,,,
12/03/2024 18:43,0,1441.55,33622,0,,,,,,
12/03/2024 18:44,0,1441.53,33622,0,,,,,,
12/03/2024 18:45,0,1441.52,33622,0,,,,,,
12/03/2024 18:46,0,1441.53,33622,0,,,,,,
12/03/2024 18:47,0,1441.52,33622,0,,,,,,
12/03/2024 18:48,0,1441.52,33622,0,,,,,,
12/03/2024 18:49,0,1441.49,33622,0,,,,,,
12/03/2024 18:50,0,1441.5,33622,0,,,,,,
12/03/2024 18:51,0,1441.5,33622,0,,,,,,
12/03/2024 18:52,0,1441.49,33622,0,,,,,,
12/03/2024 18:53,0,1441.48,33622,0,,,,,,
12/03/2024 18:54,0,1441.48,33622,0,,,,,,
12/03/2024 18:55,0,1441.48,33622,0,,,,,,
12/03/2024 18:56,0,1441.47,33622,0,,,,,,
12/03/2024 18:57,0,1441.44,33622,0,,,,,,
12/03/2024 18:58,0,1441.46,33622,0,,,,,,
12/03/2024 18:59,0,1441.46,33622,0,,,,,,
12/03/2024 19:00,0,1441.45,33622,0,,,,,,
12/03/2024 19:01,0,1441.43,33622,0,,,,,,
12/03/2024 19:02,0,1441.41,33622,0,,,,,,
12/03/2024 19:03,0,1441.42,33622,0,,,,,,
12/03/2024 19:04,0,1441.42,33622,0,,,,,,
12/03/2024 19:05,0,1441.42,33622,0,,,,,,
12/03/2024 19:06,0,1441.4,33622,0,,,,,,
12/03/2024 19:07,0,1441.41,33622,0,,,,,,
12/03/2024 19:08,0,1441.4,33622,0,,,,,,
12/03/2024 19:09,0,1441.41,33622,0,,,,,,
12/03/2024 19:10,0,1441.39,33622,0,,,,,,
12/03/2024 19:11,0,1441.38,33622,0,,,,,,
12/03/2024 19:12,0,1441.37,33622,0,,,,,,
12/03/2024 19:13,0,1441.38,33622,0,,,,,,
12/03/2024 19:14,0,1441.37,33622,0,,,,,,
12/03/2024 19:15,0,1441.37,33622,0,,,,,,
12/03/2024 19:16,0,1441.35,33622,0,,,,,,
12/03/2024 19:17,0,1441.34,33622,0,,,,,,
12/03/2024 19:18,0,1441.35,33622,0,,,,,,
12/03/2024 19:19,0,1441.35,33622,0,,,,,,
12/03/2024 19:20,0,1441.32,33622,0,,,,,,
12/03/2024 19:21,0,1441.33,33622,0,,,,,,
12/03/2024 19:22,0,1441.32,33622,0,,,,,,
12/03/2024 19:23,7.97209,1443.32,33955.3,0,,,,,,
12/03/2024 19:24,7.82374,1443.24,34434.6,0,,,,,,
12/03/2024 19:25,7.5999,1443.2,34898.3,0,,,,,,
12/03/2024 19:26,7.55011,1443.19,35362.8,0,,,,,,
12/03/2024 19:27,7.86182,1443.18,35818.6,0,,,,,,
12/03/2024 19:28,7.7875,1443.18,36285.2,0,,,,,,
12/03/2024 19:29,7.51703,1443.17,36741,0,,,,,,
12/03/2024 19:30,7.74041,1443.16,37204.8,0,,,,,,
12/03/2024 19:31,7.77131,1443.16,37668.9,0,,,,,,
12/03/2024 19:32,7.64682,1443.15,38127.6,0,,,,,,
12/03/2024 19:33,7.76403,1443.16,38585.7,0,,,,,,
12/03/2024 19:34,7.706,1443.15,39045.6,0,,,,,,
12/03/2024 19:35,7.70159,1443.15,39507.8,0,,,,,,
12/03/2024 19:36,7.57846,1443.16,39971.5,0,,,,,,
12/03/2024 19:37,7.71338,1443.16,40431,0,,,,,,
12/03/2024 19:38,7.58804,1443.16,40893.6,0,,,,,,
12/03/2024 19:39,7.67197,1443.16,41355.4,0,,,,,,
12/03/2024 19:40,7.73943,1443.15,41812.7,0,,,,,,
12/03/2024 19:41,7.57094,1443.15,42275.6,0,,,,,,
12/03/2024 19:42,7.70504,1443.16,42732.3,0,,,,,,
12/03/2024 19:43,7.84194,1443.15,43193.2,0,,,,,,
12/03/2024 19:44,7.61179,1443.15,43651.9,0,,,,,,
12/03/2024 19:45,7.53638,1443.15,44105,0,,,,,,
12/03/2024 19:46,7.62301,1443.15,44557.4,0,,,,,,
12/03/2024 19:47,7.59963,1443.15,45015.7,0,,,,,,
12/03/2024 19:48,7.64535,1443.16,45473.6,0,,,,,,
12/03/2024 19:49,7.76997,1443.15,45937.4,0,,,,,,
12/03/2024 19:50,7.79451,1443.15,46399.3,0,,,,,,
12/03/2024 19:51,7.62921,1443.15,46856.8,0,,,,,,
12/03/2024 19:52,7.91765,1443.14,47319.9,0,,,,,,
12/03/2024 19:53,7.72412,1443.16,47782,0,,,,,,
12/03/2024 19:54,7.82691,1443.15,48238.2,0,,,,,,
12/03/2024 19:55,7.83584,1443.14,48699.3,0,,,,,,
12/03/2024 19:56,7.60253,1443.15,49162.7,0,,,,,,
12/03/2024 19:57,7.81924,1443.15,49619.9,0,,,,,,
12/03/2024 19:58,7.57116,1443.15,50085.5,0,,,,,,
12/03/2024 19:59,7.41896,1443.16,50537,0,,,,,,
12/03/2024 20:00,7.72481,1443.14,50991.3,0,,,,,,
12/03/2024 20:01,7.72511,1443.15,51452,0,,,,,,
12/03/2024 20:02,7.66831,1443.15,51914.5,0,,,,,,
12/03/2024 20:03,7.86633,1443.14,52380.8,0,,,,,,
12/03/2024 20:04,7.56121,1443.15,52837.5,0,,,,,,
12/03/2024 20:05,7.75931,1443.15,53295,0,,,,,,
12/03/2024 20:06,7.66836,1443.16,53754.3,0,,,,,,
12/03/2024 20:07,7.42788,1443.16,54205.8,0,,,,,,
12/03/2024 20:08,7.57896,1443.16,54657.2,0,,,,,,
12/03/2024 20:09,7.67033,1443.16,55111.7,0,,,,,,
12/03/2024 20:10,7.68588,1443.15,55565,0,,,,,,
12/03/2024 20:11,7.65449,1443.16,56029.4,0,,,,,,
12/03/2024 20:12,7.6621,1443.16,56486.8,0,,,,,,
12/03/2024 20:13,7.57062,1443.15,56947.4,0,,,,,,
12/03/2024 20:14,7.52611,1443.14,57395.7,0,,,,,,
12/03/2024 20:15,7.49928,1443.14,57850.7,0,,,,,,
12/03/2024 20:16,7.56392,1443.15,58307.5,0,,,,,,
12/03/2024 20:17,7.52538,1443.15,58759.8,0,,,,,,
12/03/2024 20:18,7.51729,1443.15,59208.6,0,,,,,,
12/03/2024 20:19,7.62587,1443.15,59659.9,0,,,,,,
12/03/2024 20:20,7.85775,1443.15,60115.3,0,,,,,,
12/03/2024 20:21,7.53058,1443.15,60572.2,0,,,,,,
12/03/2024 20:22,7.4864,1443.15,61032,0,,,,,,
12/03/2024 20:23,7.84098,1443.15,61486.1,0,,,,,,
12/03/2024 20:24,7.55125,1443.15,61937.6,0,,,,,,
12/03/2024 20:25,7.59952,1443.16,62391.8,0,,,,,,
12/03/2024 20:26,7.51561,1443.15,62842.3,0,,,,,,
12/03/2024 20:27,7.65111,1443.15,63290.9,0,,,,,,
12/03/2024 20:28,7.58653,1443.15,63747.8,0,,,,,,
12/03/2024 20:29,7.47527,1443.15,64205.1,0,,,,,,
12/03/2024 20:30,7.72579,1443.14,64659.4,0,,,,,,
12/03/2024 20:31,7.48876,1443.16,65109.9,0,,,,,,
12/03/2024 20:32,7.67636,1443.15,65567,0,,,,,,
12/03/2024 20:33,7.34185,1443.15,66018,0,,,,,,
12/03/2024 20:34,7.40463,1443.16,66469,0,,,,,,
12/03/2024 20:35,7.57396,1443.14,66923.5,0,,,,,,
12/03/2024 20:36,7.47769,1443.14,67381.5,0,,,,,,
12/03/2024 20:37,7.47503,1443.15,67835.6,0,,,,,,
12/03/2024 20:38,7.52966,1443.15,68289.4,0,,,,,,
12/03/2024 20:39,7.65651,1443.15,68740.2,0,,,,,,
12/03/2024 20:40,7.58012,1443.15,69194.3,0,,,,,,
12/03/2024 20:41,7.73123,1443.16,69650.6,0,,,,,,
12/03/2024 20:42,7.36642,1443.16,70098.7,0,,,,,,
12/03/2024 20:43,7.46143,1443.16,70546.2,0,,,,,,
12/03/2024 20:44,7.50638,1443.15,70996.1,0,,,,,,
12/03/2024 20:45,7.70798,1443.16,71451.5,0,,,,,,
12/03/2024 20:46,7.52208,1443.16,71903.7,0,,,,,,
12/03/2024 20:47,7.70962,1443.15,72361.9,0,,,,,,
12/03/2024 20:48,7.59228,1443.15,72814.9,0,,,,,,
12/03/2024 20:49,7.81244,1443.15,73278.5,0,,,,,,
12/03/2024 20:50,7.68147,1443.16,73738.8,0,,,,,,
12/03/2024 20:51,7.66198,1443.15,74202.9,0,,,,,,
12/03/2024 20:52,7.55895,1443.16,74660.1,0,,,,,,
12/03/2024 20:53,7.66628,1443.16,75111.6,0,,,,,,
12/03/2024 20:54,7.5452,1443.17,75563.7,0,,,,,,
12/03/2024 20:55,7.78066,1443.17,76022.4,0,,,,,,
12/03/2024 20:56,7.70516,1443.17,76481,0,,,,,,
12/03/2024 20:57,7.71976,1443.17,76941.3,0,,,,,,
12/03/2024 20:58,7.58778,1443.17,77400,0,,,,,,
12/03/2024 20:59,7.59949,1443.16,77862,0,,,,,,
12/03/2024 21:00,7.6883,1443.16,78322.6,0,,,,,,
12/03/2024 21:01,7.43225,1443.16,78780.9,0,,,,,,
12/03/2024 21:02,7.5621,1443.16,79233.4,0,,,,,,
12/03/2024 21:03,7.64364,1443.15,79686.2,0,,,,,,
12/03/2024 21:04,7.49563,1443.16,80146.5,0,,,,,,
12/03/2024 21:05,7.48886,1443.16,80599.8,0,,,,,,
12/03/2024 21:06,7.437,1443.16,81042.9,0,,,,,,
12/03/2024 21:07,7.57848,1443.16,81492.1,0,,,,,,
12/03/2024 21:08,7.31505,1443.17,81940,0,,,,,,
